$ date
Thursday 2 May  10:41:45 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3094566 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/trivial
Merging origin/master (b9394d8 Merge branch 'x86-efi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 3094566..b9394d8
Fast-forward
 Documentation/ABI/testing/sysfs-class-net-mesh     |    8 +
 drivers/net/wireless/rtlwifi/rtl8192c/fw_common.h  |    4 +
 drivers/net/wireless/rtlwifi/rtl8192ce/hw.c        |  118 +-
 drivers/net/wireless/rtlwifi/rtl8192ce/hw.h        |    4 +
 drivers/net/wireless/rtlwifi/rtl8192ce/reg.h       |    1 +
 drivers/net/wireless/rtlwifi/rtl8192ce/sw.c        |    4 +-
 drivers/net/wireless/rtlwifi/rtl8192ce/trx.c       |  328 +--
 drivers/net/wireless/rtlwifi/rtl8192cu/hw.c        |   20 +-
 drivers/net/wireless/rtlwifi/rtl8192cu/sw.c        |    2 +-
 drivers/net/wireless/rtlwifi/rtl8192cu/trx.c       |   10 +-
 drivers/net/wireless/rtlwifi/rtl8192de/dm.c        |   32 +-
 drivers/net/wireless/rtlwifi/rtl8192de/hw.c        |    2 +-
 drivers/net/wireless/rtlwifi/rtl8192de/phy.c       |   40 +-
 drivers/net/wireless/rtlwifi/rtl8192de/reg.h       |    2 +-
 drivers/net/wireless/rtlwifi/rtl8192de/sw.c        |    6 +-
 drivers/net/wireless/rtlwifi/rtl8192de/trx.c       |    4 +-
 drivers/net/wireless/rtlwifi/rtl8192se/def.h       |    7 -
 drivers/net/wireless/rtlwifi/rtl8192se/dm.c        |   49 +-
 drivers/net/wireless/rtlwifi/rtl8192se/hw.c        |  150 +-
 drivers/net/wireless/rtlwifi/rtl8192se/hw.h        |    3 +-
 drivers/net/wireless/rtlwifi/rtl8192se/phy.c       |   61 +-
 drivers/net/wireless/rtlwifi/rtl8192se/phy.h       |    1 +
 drivers/net/wireless/rtlwifi/rtl8192se/sw.c        |    3 +-
 drivers/net/wireless/rtlwifi/rtl8192se/trx.c       |  300 +--
 drivers/net/wireless/rtlwifi/rtl8723ae/dm.c        |   88 +-
 drivers/net/wireless/rtlwifi/rtl8723ae/dm.h        |    6 +
 drivers/net/wireless/rtlwifi/rtl8723ae/fw.c        |   97 +-
 drivers/net/wireless/rtlwifi/rtl8723ae/fw.h        |    7 +-
 drivers/net/wireless/rtlwifi/rtl8723ae/hw.c        |   70 +-
 drivers/net/wireless/rtlwifi/rtl8723ae/led.c       |   22 +-
 drivers/net/wireless/rtlwifi/rtl8723ae/sw.c        |    2 +-
 drivers/net/wireless/rtlwifi/rtl8723ae/trx.c       |   14 +-
 drivers/net/wireless/rtlwifi/usb.c                 |  226 +-
 drivers/net/wireless/rtlwifi/usb.h                 |    5 +-
 drivers/net/wireless/rtlwifi/wifi.h                |  224 +-
 drivers/net/wireless/ti/wl1251/main.c              |    5 +-
 drivers/net/wireless/ti/wl1251/sdio.c              |    4 +-
 drivers/net/wireless/ti/wl1251/spi.c               |    4 +-
 drivers/net/wireless/ti/wl12xx/cmd.c               |    2 +-
 drivers/net/wireless/ti/wl12xx/main.c              |    1 +
 drivers/net/wireless/ti/wl12xx/wl12xx.h            |    2 +
 drivers/net/wireless/ti/wl18xx/cmd.c               |    6 +-
 drivers/net/wireless/ti/wl18xx/main.c              |   25 +-
 drivers/net/wireless/ti/wl18xx/reg.h               |   29 +
 drivers/net/wireless/ti/wl18xx/wl18xx.h            |    4 +-
 drivers/net/wireless/ti/wlcore/acx.c               |   29 +
 drivers/net/wireless/ti/wlcore/acx.h               |   16 +-
 drivers/net/wireless/ti/wlcore/cmd.c               |   32 +
 drivers/net/wireless/ti/wlcore/debug.h             |   33 +-
 drivers/net/wireless/ti/wlcore/debugfs.c           |    3 +-
 drivers/net/wireless/ti/wlcore/event.c             |    9 +-
 drivers/net/wireless/ti/wlcore/main.c              |  205 +-
 drivers/net/wireless/ti/wlcore/ps.c                |    4 +-
 drivers/net/wireless/ti/wlcore/tx.c                |   39 +-
 drivers/net/wireless/ti/wlcore/wlcore.h            |    3 +
 drivers/net/wireless/ti/wlcore/wlcore_i.h          |   29 +-
 drivers/net/wireless/zd1211rw/zd_mac.c             |    4 +-
 drivers/net/xen-netback/netback.c                  |  316 ++-
 drivers/net/xen-netfront.c                         |   47 +-
 drivers/nfc/Kconfig                                |   10 +
 drivers/nfc/Makefile                               |    1 +
 drivers/nfc/mei_phy.c                              |  164 ++
 drivers/nfc/mei_phy.h                              |   30 +
 drivers/nfc/microread/Kconfig                      |    2 +-
 drivers/nfc/microread/mei.c                        |  139 +-
 drivers/nfc/pn533.c                                |  653 +++--
 drivers/nfc/pn544/Kconfig                          |   13 +-
 drivers/nfc/pn544/Makefile                         |    2 +
 drivers/nfc/pn544/mei.c                            |  121 +
 drivers/of/of_mdio.c                               |   64 +-
 drivers/pci/iov.c                                  |   41 +
 drivers/platform/x86/sony-laptop.c                 |    3 +-
 drivers/pnp/isapnp/core.c                          |   11 -
 drivers/pnp/pnpacpi/rsparser.c                     |    1 +
 drivers/pnp/pnpbios/proc.c                         |    5 +-
 drivers/power/88pm860x_charger.c                   |    2 -
 drivers/power/Kconfig                              |   14 +-
 drivers/power/Makefile                             |    4 +-
 drivers/power/ab8500_bmdata.c                      |  140 +-
 drivers/power/ab8500_btemp.c                       |   80 +-
 drivers/power/ab8500_charger.c                     |  699 ++++--
 drivers/power/ab8500_fg.c                          |  501 +++-
 drivers/power/abx500_chargalg.c                    |  455 +++-
 drivers/power/charger-manager.c                    |    3 +-
 drivers/power/da9030_battery.c                     |    6 +-
 drivers/power/da9052-battery.c                     |    5 +-
 drivers/power/ds2760_battery.c                     |    4 +-
 drivers/power/ds2780_battery.c                     |    7 +-
 drivers/power/ds2782_battery.c                     |   23 +-
 drivers/power/goldfish_battery.c                   |    2 +-
 drivers/power/gpio-charger.c                       |    5 +-
 drivers/power/isp1704_charger.c                    |    5 +-
 drivers/power/lp8788-charger.c                     |    8 +-
 drivers/power/max17040_battery.c                   |   20 +-
 drivers/power/max8903_charger.c                    |    4 +-
 drivers/power/max8925_power.c                      |    5 +-
 drivers/power/max8997_charger.c                    |    9 +-
 drivers/power/max8998_charger.c                    |    5 +-
 drivers/power/pcf50633-charger.c                   |    7 +-
 drivers/power/pm2301_charger.c                     |  391 ++-
 drivers/power/pm2301_charger.h                     |   23 +-
 drivers/power/power_supply_core.c                  |  187 +-
 drivers/power/reset/Kconfig                        |    7 +
 drivers/power/reset/Makefile                       |    3 +-
 .../power/reset/vexpress-poweroff.c                |    9 +-
 drivers/power/rx51_battery.c                       |    8 +-
 drivers/power/s3c_adc_battery.c                    |    7 +-
 drivers/power/sbs-battery.c                        |   22 +-
 drivers/power/test_power.c                         |   31 +-
 drivers/power/tps65090-charger.c                   |  320 +++
 drivers/power/twl4030_charger.c                    |   12 +-
 drivers/power/wm831x_backup.c                      |   10 +-
 drivers/pps/Kconfig                                |    6 +-
 drivers/pps/kc.c                                   |    6 +-
 drivers/ptp/ptp_clock.c                            |   38 +-
 drivers/ptp/ptp_pch.c                              |   29 +-
 drivers/s390/kvm/virtio_ccw.c                      |    6 +-
 drivers/s390/net/qeth_core.h                       |    4 +-
 drivers/s390/net/qeth_core_main.c                  |    8 +-
 drivers/s390/net/qeth_l2_main.c                    |   13 +-
 drivers/s390/net/qeth_l3_main.c                    |   33 +-
 drivers/scsi/bnx2fc/bnx2fc.h                       |   23 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c                  |   35 +-
 drivers/scsi/bnx2fc/bnx2fc_hwi.c                   |   22 +-
 drivers/scsi/bnx2fc/bnx2fc_io.c                    |    9 +-
 drivers/scsi/csiostor/Makefile                     |    3 +-
 drivers/scsi/csiostor/csio_hw.c                    |  559 +----
 drivers/scsi/csiostor/csio_hw.h                    |   47 +-
 drivers/scsi/csiostor/csio_hw_chip.h               |  175 ++
 drivers/scsi/csiostor/csio_hw_t4.c                 |  403 +++
 drivers/scsi/csiostor/csio_hw_t5.c                 |  397 +++
 drivers/scsi/csiostor/csio_init.c                  |   48 +-
 drivers/scsi/csiostor/csio_init.h                  |   29 +-
 drivers/scsi/csiostor/csio_lnode.h                 |    2 +-
 drivers/scsi/csiostor/csio_rnode.c                 |   10 +-
 drivers/scsi/csiostor/csio_rnode.h                 |    2 +-
 drivers/scsi/csiostor/csio_wr.c                    |   60 +-
 drivers/scsi/fcoe/fcoe.c                           |    2 +-
 drivers/scsi/scsi_netlink.c                        |    4 +-
 drivers/scsi/scsi_transport_fc.c                   |   21 +-
 drivers/scsi/scsi_transport_iscsi.c                |   70 +-
 drivers/ssb/driver_chipcommon.c                    |    2 +-
 drivers/ssb/driver_chipcommon_pmu.c                |   60 +-
 drivers/ssb/driver_mipscore.c                      |   25 +-
 drivers/ssb/driver_pcicore.c                       |   15 +-
 drivers/ssb/embedded.c                             |    5 +-
 drivers/ssb/main.c                                 |   51 +-
 drivers/ssb/pci.c                                  |  120 +-
 drivers/ssb/pcmcia.c                               |   46 +-
 drivers/ssb/scan.c                                 |   31 +-
 drivers/ssb/sprom.c                                |    4 +-
 drivers/ssb/ssb_private.h                          |   19 +-
 drivers/staging/gdm72xx/netlink_k.c                |   12 +-
 drivers/staging/speakup/kobjects.c                 |    6 +-
 drivers/staging/speakup/speakup.h                  |    1 -
 drivers/staging/speakup/varhandlers.c              |   46 -
 drivers/staging/zcache/Kconfig                     |    6 +-
 drivers/staging/zcache/ramster.h                   |    6 +-
 drivers/staging/zcache/ramster/debug.c             |    2 +-
 drivers/staging/zcache/ramster/nodemanager.c       |    9 +-
 drivers/staging/zcache/ramster/ramster.c           |   29 +-
 drivers/staging/zcache/ramster/ramster.h           |    2 +-
 .../staging/zcache/ramster/ramster_nodemanager.h   |    2 +
 drivers/staging/zcache/tmem.c                      |    6 +-
 drivers/staging/zcache/tmem.h                      |    8 +-
 drivers/staging/zcache/zcache-main.c               |   64 +-
 drivers/staging/zcache/zcache.h                    |    2 +-
 drivers/tty/pty.c                                  |    3 +
 drivers/tty/sysrq.c                                |   53 +-
 drivers/tty/tty_io.c                               |    4 +-
 drivers/usb/class/cdc-acm.c                        |   13 +
 drivers/usb/class/cdc-acm.h                        |    1 +
 drivers/usb/storage/realtek_cr.c                   |    5 +-
 drivers/vhost/net.c                                |   74 +-
 drivers/vhost/vhost.c                              |    3 +
 drivers/w1/slaves/w1_bq27000.c                     |    4 +-
 drivers/w1/slaves/w1_ds2760.c                      |    3 +-
 drivers/w1/slaves/w1_ds2780.c                      |    3 +-
 drivers/w1/slaves/w1_ds2781.c                      |    3 +-
 drivers/xen/Kconfig                                |    4 +-
 drivers/xen/tmem.c                                 |   55 +-
 drivers/xen/xen-selfballoon.c                      |   13 +-
 fs/Kconfig                                         |    1 +
 fs/Kconfig.binfmt                                  |   14 +
 fs/Makefile                                        |    6 +-
 fs/aio.c                                           |    2 -
 fs/binfmt_aout.c                                   |    1 -
 fs/binfmt_elf.c                                    |    6 +-
 fs/binfmt_elf_fdpic.c                              |    2 -
 fs/binfmt_misc.c                                   |   24 +-
 fs/block_dev.c                                     |    8 +-
 fs/buffer.c                                        |    5 +
 fs/compat.c                                        |  121 -
 fs/coredump.c                                      |   84 +-
 fs/dcache.c                                        |    4 +-
 fs/dcookies.c                                      |   15 +-
 fs/dlm/lowcomms.c                                  |    2 +-
 fs/efivarfs/Kconfig                                |   12 +
 fs/efivarfs/Makefile                               |    7 +
 fs/efivarfs/file.c                                 |  105 +
 fs/efivarfs/inode.c                                |  173 ++
 fs/efivarfs/internal.h                             |   22 +
 fs/efivarfs/super.c                                |  268 ++
 fs/eventpoll.c                                     |  175 +-
 fs/exec.c                                          |   13 +-
 fs/ext4/Kconfig                                    |    3 +-
 fs/ext4/balloc.c                                   |   53 +-
 fs/ext4/dir.c                                      |   20 +-
 fs/ext4/ext4.h                                     |  101 +-
 fs/ext4/ext4_extents.h                             |    5 +
 fs/ext4/ext4_jbd2.c                                |    8 +
 fs/ext4/ext4_jbd2.h                                |   12 +-
 fs/ext4/extents.c                                  |  522 ++--
 fs/ext4/fsync.c                                    |    3 +-
 fs/ext4/ialloc.c                                   |   88 +-
 fs/ext4/indirect.c                                 |  473 +---
 fs/ext4/inline.c                                   |  178 +-
 fs/ext4/inode.c                                    |  580 +++--
 fs/ext4/ioctl.c                                    |  218 +-
 fs/ext4/mballoc.c                                  |  253 +-
 fs/ext4/migrate.c                                  |   62 +-
 fs/ext4/mmp.c                                      |    6 +-
 fs/ext4/move_extent.c                              |   73 +-
 fs/ext4/namei.c                                    |   48 +-
 fs/ext4/page-io.c                                  |  280 ++-
 fs/ext4/resize.c                                   |   16 +-
 fs/ext4/super.c                                    |  131 +-
 fs/ext4/xattr.c                                    |   13 +-
 fs/ext4/xattr.h                                    |    1 +
 fs/fs-writeback.c                                  |    1 +
 fs/hfs/bfind.c                                     |   10 +-
 fs/hfs/bitmap.c                                    |    4 +-
 fs/hfs/bnode.c                                     |   39 +-
 fs/hfs/brec.c                                      |   19 +-
 fs/hfs/btree.c                                     |   31 +-
 fs/hfs/catalog.c                                   |   24 +-
 fs/hfs/dir.c                                       |   20 +-
 fs/hfs/extent.c                                    |   68 +-
 fs/hfs/hfs_fs.h                                    |   22 +-
 fs/hfs/inode.c                                     |   15 +-
 fs/hfs/mdb.c                                       |   23 +-
 fs/hfs/super.c                                     |   47 +-
 fs/hfsplus/attributes.c                            |   26 +-
 fs/hfsplus/bfind.c                                 |   14 +-
 fs/hfsplus/bitmap.c                                |   13 +-
 fs/hfsplus/bnode.c                                 |   36 +-
 fs/hfsplus/brec.c                                  |   14 +-
 fs/hfsplus/btree.c                                 |   29 +-
 fs/hfsplus/catalog.c                               |   11 +-
 fs/hfsplus/dir.c                                   |   14 +-
 fs/hfsplus/extents.c                               |   53 +-
 fs/hfsplus/hfsplus_fs.h                            |   20 +-
 fs/hfsplus/inode.c                                 |    4 +-
 fs/hfsplus/options.c                               |   22 +-
 fs/hfsplus/super.c                                 |   56 +-
 fs/hfsplus/wrapper.c                               |    8 +-
 fs/hfsplus/xattr.c                                 |   41 +-
 fs/jbd2/commit.c                                   |   50 +-
 fs/jbd2/journal.c                                  |   31 +
 fs/jbd2/transaction.c                              |    9 +-
 fs/nfs/super.c                                     |    3 +-
 fs/nilfs2/inode.c                                  |   17 +
 fs/nilfs2/mdt.c                                    |   19 +-
 fs/nilfs2/page.c                                   |   70 +-
 fs/nilfs2/page.h                                   |    3 +-
 fs/notify/fanotify/fanotify_user.c                 |   17 +-
 fs/notify/inotify/inotify_user.c                   |    6 +-
 fs/open.c                                          |   52 +-
 fs/proc/base.c                                     |    5 +-
 fs/read_write.c                                    |   68 +-
 fs/read_write.h                                    |    2 -
 fs/signalfd.c                                      |   31 +
 fs/splice.c                                        |   22 +
 fs/sync.c                                          |   26 +-
 include/Kbuild                                     |    3 -
 include/acpi/acexcep.h                             |  461 ++--
 include/acpi/acoutput.h                            |   53 +-
 include/acpi/acpi_bus.h                            |   33 +-
 include/acpi/acpi_drivers.h                        |    1 -
 include/acpi/acpixf.h                              |    2 +-
 include/acpi/actbl2.h                              |   47 +
 include/acpi/actbl3.h                              |   55 +-
 include/acpi/actypes.h                             |   16 +-
 include/asm-generic/unistd.h                       |   17 -
 include/linux/acpi.h                               |    4 +-
 include/linux/bcma/bcma.h                          |   55 +
 include/linux/bcma/bcma_driver_chipcommon.h        |    6 +
 include/linux/bcma/bcma_regs.h                     |    1 +
 include/linux/buffer_head.h                        |    4 +
 include/linux/cleancache.h                         |    4 +-
 include/linux/clockchips.h                         |   32 +-
 include/linux/cn_proc.h                            |    4 +
 include/linux/compat.h                             |   51 +-
 include/linux/cpufreq.h                            |   21 +-
 include/linux/cpuidle.h                            |   23 +-
 include/linux/device.h                             |    4 +
 include/linux/dma-buf.h                            |   16 +-
 include/linux/dmi.h                                |    2 +
 include/linux/efi.h                                |   90 +-
 include/linux/filter.h                             |   15 +
 include/linux/frontswap.h                          |   36 +-
 include/linux/fs.h                                 |    2 +
 include/linux/icmpv6.h                             |   18 +-
 include/linux/ieee80211.h                          |  125 +-
 include/linux/if_arp.h                             |   12 +-
 include/linux/if_team.h                            |   25 +-
 include/linux/if_vlan.h                            |   56 +-
 include/linux/input/auo-pixcir-ts.h                |    4 +-
 include/linux/input/mt.h                           |    1 +
 include/linux/ipc_namespace.h                      |    2 +-
 include/linux/jbd2.h                               |    4 +-
 include/linux/journal-head.h                       |   11 +-
 include/linux/kernel.h                             |    2 -
 include/linux/kmod.h                               |   17 +-
 include/linux/kthread.h                            |    1 +
 include/linux/ktime.h                              |   18 +
 include/linux/linkage.h                            |   18 +
 include/linux/memory.h                             |    2 +-
 include/linux/mfd/abx500.h                         |   27 +-
 include/linux/mfd/abx500/ab8500-bm.h               |   61 +-
 include/linux/mfd/abx500/ab8500-gpadc.h            |   74 +-
 include/linux/mfd/abx500/ab8500-sysctrl.h          |    6 +
 include/linux/mfd/abx500/ab8500.h                  |    3 +
 include/linux/mfd/abx500/ux500_chargalg.h          |    7 +
 include/linux/mfd/tps65090.h                       |    5 +
 include/linux/micrel_phy.h                         |    1 +
 include/linux/mlx4/cmd.h                           |    6 +
 include/linux/mlx4/cq.h                            |   16 +
 include/linux/mlx4/device.h                        |   13 +-
 include/linux/mm.h                                 |    3 -
 include/linux/mv643xx_eth.h                        |    1 -
 include/linux/netdev_features.h                    |   27 +-
 include/linux/netdevice.h                          |   79 +-
 include/linux/netfilter.h                          |    5 -
 include/linux/netfilter/ipset/ip_set.h             |  126 +-
 include/linux/netfilter/ipset/ip_set_ahash.h       | 1241 ----------
 include/linux/netfilter/ipset/ip_set_bitmap.h      |    6 +
 include/linux/netfilter/ipset/ip_set_timeout.h     |  102 +-
 include/linux/netfilter/ipset/pfxlen.h             |    9 +
 include/linux/netfilter/nfnetlink.h                |   11 +-
 include/linux/netlink.h                            |   11 +-
 include/linux/netpoll.h                            |    2 +-
 include/linux/of_net.h                             |   10 +
 include/linux/openvswitch.h                        |  431 +---
 include/linux/pci.h                                |    5 +
 include/linux/phy.h                                |   10 +
 include/linux/pid_namespace.h                      |    4 +-
 include/linux/platform_data/brcmfmac-sdio.h        |  124 +
 include/linux/platform_data/clk-lpss.h             |   18 +
 include/linux/platform_data/cpsw.h                 |    2 +-
 include/linux/platform_data/st1232_pdata.h         |   13 +
 include/linux/pm2301_charger.h                     |    2 +-
 include/linux/power/ab8500.h                       |   16 +
 include/linux/power_supply.h                       |    6 +
 include/linux/printk.h                             |   15 +
 include/linux/relay.h                              |    3 -
 include/linux/rtnetlink.h                          |    9 +
 include/linux/sched.h                              |   19 +-
 include/linux/sctp.h                               |    6 +-
 include/linux/security.h                           |   10 +-
 include/linux/sh_eth.h                             |    1 +
 include/linux/skbuff.h                             |   95 +-
 include/linux/smp.h                                |    1 -
 include/linux/sock_diag.h                          |    3 +
 include/linux/socket.h                             |    1 +
 include/linux/spi/at86rf230.h                      |   14 +
 include/linux/ssb/ssb.h                            |   60 +-
 include/linux/ssb/ssb_regs.h                       |   10 +-
 include/linux/string_helpers.h                     |   58 +
 include/linux/syscalls.h                           |  156 +-
 include/linux/tcp.h                                |   21 +-
 include/linux/usb/usbnet.h                         |    2 +
 include/linux/vexpress.h                           |    3 -
 include/linux/virtio.h                             |    6 -
 include/linux/vm_sockets.h                         |   23 +
 include/linux/workqueue.h                          |    5 +
 include/media/omap3isp.h                           |   10 +-
 include/net/af_unix.h                              |    8 +-
 include/net/bluetooth/bluetooth.h                  |   17 +-
 include/net/bluetooth/hci.h                        |   30 +-
 include/net/bluetooth/hci_core.h                   |  128 +-
 include/net/bluetooth/l2cap.h                      |   15 +
 include/net/bluetooth/rfcomm.h                     |    6 -
 include/net/caif/caif_dev.h                        |    2 +-
 include/net/caif/caif_device.h                     |    2 +-
 include/net/caif/caif_hsi.h                        |    1 -
 include/net/caif/caif_layer.h                      |    2 +-
 include/net/caif/caif_shm.h                        |   26 -
 include/net/caif/cfcnfg.h                          |    2 +-
 include/net/caif/cfctrl.h                          |    2 +-
 include/net/caif/cffrml.h                          |    2 +-
 include/net/caif/cfmuxl.h                          |    2 +-
 include/net/caif/cfpkt.h                           |    2 +-
 include/net/caif/cfserl.h                          |    2 +-
 include/net/caif/cfsrvl.h                          |    2 +-
 include/net/cfg80211.h                             |  164 +-
 include/net/cls_cgroup.h                           |    4 +-
 include/net/dn_fib.h                               |   28 +-
 include/net/firewire.h                             |   25 +
 include/net/genetlink.h                            |    1 +
 include/net/gre.h                                  |   51 +
 include/net/ieee802154_netdev.h                    |    5 +-
 include/net/if_inet6.h                             |    4 +
 include/net/inet_connection_sock.h                 |    5 +-
 include/net/inet_frag.h                            |   24 +-
 include/net/ip6_tunnel.h                           |   21 +
 include/net/ip_tunnels.h                           |  177 ++
 include/net/ip_vs.h                                |  140 +-
 include/net/ipip.h                                 |   87 -
 include/net/ipv6.h                                 |   22 +-
 include/net/mac80211.h                             |  224 +-
 include/net/net_namespace.h                        |    2 +
 include/net/netfilter/nf_conntrack.h               |    2 +-
 include/net/netfilter/nf_conntrack_core.h          |    1 +
 include/net/netfilter/nf_conntrack_expect.h        |    4 +-
 include/net/netfilter/nf_log.h                     |   14 +-
 include/net/netfilter/nf_queue.h                   |    6 +
 include/net/netns/ipv6.h                           |    1 +
 include/net/netns/netfilter.h                      |   18 +
 include/net/netprio_cgroup.h                       |    4 +-
 include/net/nfc/nfc.h                              |    2 +
 include/net/request_sock.h                         |   10 +-
 include/net/rtnetlink.h                            |    2 +-
 include/net/scm.h                                  |   16 +-
 include/net/sctp/checksum.h                        |    2 +-
 include/net/sctp/constants.h                       |    1 -
 include/net/sctp/structs.h                         |   20 +-
 include/net/sctp/ulpqueue.h                        |    1 -
 include/net/secure_seq.h                           |    1 +
 include/net/sock.h                                 |    6 +-
 include/net/tcp.h                                  |  146 +-
 include/net/xfrm.h                                 |    1 +
 include/scsi/Kbuild                                |    1 -
 include/trace/events/ext4.h                        |   16 +-
 include/trace/events/jbd2.h                        |   21 +
 include/uapi/asm-generic/socket.h                  |    2 +
 include/uapi/linux/Kbuild                          |    2 +
 include/uapi/linux/caif/caif_socket.h              |    2 +-
 include/uapi/linux/caif/if_caif.h                  |    2 +-
 include/uapi/linux/cn_proc.h                       |   10 +-
 include/uapi/linux/filter.h                        |    3 +-
 include/uapi/linux/if_ether.h                      |    3 +
 include/uapi/linux/if_link.h                       |    7 +-
 include/uapi/linux/if_packet.h                     |   29 +-
 include/uapi/linux/input.h                         |    5 +
 include/uapi/linux/ip_vs.h                         |    4 +-
 include/uapi/linux/magic.h                         |    1 +
 include/uapi/linux/neighbour.h                     |    3 +
 include/uapi/linux/netfilter/ipset/ip_set.h        |   36 +-
 include/uapi/linux/netfilter/nfnetlink_queue.h     |   10 +-
 include/uapi/linux/netfilter/xt_NFQUEUE.h          |    9 +
 include/uapi/linux/netfilter/xt_set.h              |    9 +
 include/uapi/linux/netfilter_ipv6/ip6t_frag.h      |    4 +-
 include/uapi/linux/netlink.h                       |   34 +-
 include/uapi/linux/netlink_diag.h                  |   52 +
 include/uapi/linux/nfc.h                           |   19 +
 include/uapi/linux/nl80211.h                       |  156 +-
 include/uapi/linux/openvswitch.h                   |  456 ++++
 include/uapi/linux/packet_diag.h                   |    5 +
 include/uapi/linux/pkt_sched.h                     |    1 +
 include/uapi/linux/ptrace.h                        |   12 +
 include/uapi/linux/rfkill.h                        |    2 +
 include/{net/sctp/user.h => uapi/linux/sctp.h}     |   84 +-
 include/uapi/linux/snmp.h                          |    8 +
 include/uapi/linux/tcp.h                           |   26 -
 include/uapi/linux/vm_sockets.h                    |   23 +-
 include/uapi/linux/xfrm.h                          |    3 +
 include/xen/interface/io/netif.h                   |   19 +
 include/xen/tmem.h                                 |    8 +
 init/Kconfig                                       |   80 +-
 init/do_mounts_initrd.c                            |    8 +-
 init/main.c                                        |    5 +-
 ipc/compat.c                                       |  174 +-
 ipc/msg.c                                          |  124 +-
 ipc/msgutil.c                                      |  110 +-
 ipc/sem.c                                          |  553 +++--
 ipc/shm.c                                          |    2 +-
 ipc/syscall.c                                      |    6 +-
 ipc/util.c                                         |  150 +-
 ipc/util.h                                         |   19 +-
 kernel/audit.c                                     |   10 +-
 kernel/compat.c                                    |   84 -
 kernel/debug/debug_core.c                          |    2 +-
 kernel/exit.c                                      |    5 -
 kernel/fork.c                                      |    5 +-
 kernel/kexec.c                                     |   30 +-
 kernel/kmod.c                                      |   98 +-
 kernel/kthread.c                                   |   19 +
 kernel/panic.c                                     |    6 -
 kernel/pid.c                                       |   11 +-
 kernel/pid_namespace.c                             |    2 -
 kernel/power/poweroff.c                            |    2 +-
 kernel/power/suspend.c                             |   22 +-
 kernel/printk.c                                    |   62 +
 kernel/ptrace.c                                    |   80 +
 kernel/range.c                                     |    3 +-
 kernel/relay.c                                     |   14 +-
 kernel/sched/core.c                                |    1 +
 kernel/seccomp.c                                   |    2 +
 kernel/semaphore.c                                 |    8 +-
 kernel/signal.c                                    |   11 +-
 kernel/smp.c                                       |   91 +-
 kernel/softirq.c                                   |    6 +-
 kernel/sys.c                                       |  235 +-
 kernel/sys_ni.c                                    |    3 +-
 kernel/timer.c                                     |  143 +-
 kernel/uid16.c                                     |   55 +-
 kernel/workqueue.c                                 |   79 +
 kernel/workqueue_internal.h                        |   12 +-
 lib/Kconfig.debug                                  |   25 +-
 lib/Makefile                                       |    5 +-
 lib/decompress.c                                   |    2 +-
 lib/dump_stack.c                                   |   11 +-
 lib/dynamic_debug.c                                |   48 +-
 lib/rbtree_test.c                                  |    9 +-
 lib/string_helpers.c                               |  133 +
 lib/test-string_helpers.c                          |  103 +
 {arch/s390/lib => lib}/usercopy.c                  |    3 +-
 mm/cleancache.c                                    |  265 +-
 mm/fadvise.c                                       |   18 +-
 mm/frontswap.c                                     |  156 +-
 mm/nommu.c                                         |    3 +-
 mm/readahead.c                                     |    9 +-
 mm/swapfile.c                                      |   17 +-
 net/802/garp.c                                     |    4 +
 net/8021q/Kconfig                                  |    2 +-
 net/8021q/vlan.c                                   |   97 +-
 net/8021q/vlan.h                                   |   58 +-
 net/8021q/vlan_core.c                              |   80 +-
 net/8021q/vlan_dev.c                               |   11 +-
 net/8021q/vlan_gvrp.c                              |    4 +
 net/8021q/vlan_mvrp.c                              |    4 +
 net/8021q/vlan_netlink.c                           |   32 +-
 net/Kconfig                                        |    1 +
 net/appletalk/ddp.c                                |    2 +-
 net/atm/lec.h                                      |    2 +-
 net/batman-adv/Kconfig                             |   14 +
 net/batman-adv/Makefile                            |    3 +-
 net/batman-adv/bat_iv_ogm.c                        |    5 +
 net/batman-adv/bridge_loop_avoidance.c             |    2 +-
 net/batman-adv/debugfs.c                           |   18 +
 net/batman-adv/distributed-arp-table.c             |   22 +-
 net/batman-adv/gateway_client.c                    |    2 +-
 net/batman-adv/hard-interface.c                    |   66 +-
 net/batman-adv/hard-interface.h                    |   13 +-
 net/batman-adv/main.c                              |   16 +-
 net/batman-adv/main.h                              |   15 +-
 net/batman-adv/network-coding.c                    | 1822 ++++++++++++++
 net/batman-adv/network-coding.h                    |  123 +
 net/batman-adv/originator.c                        |   10 +-
 net/batman-adv/packet.h                            |   33 +
 net/batman-adv/routing.c                           |   61 +-
 net/batman-adv/send.c                              |    5 +
 net/batman-adv/soft-interface.c                    |  288 ++-
 net/batman-adv/soft-interface.h                    |    3 +-
 net/batman-adv/sysfs.c                             |   22 +-
 net/batman-adv/translation-table.c                 |   29 +-
 net/batman-adv/types.h                             |  136 ++
 net/batman-adv/unicast.c                           |    6 +-
 net/batman-adv/vis.c                               |    4 +-
